datetime,timestep,C_J,J,Q,ST_max,ST_min
1990/1/1,0,0,3,3,210,0
1990/1/2,1,0,3,3,210,0
1990/1/3,2,0,3,3,210,0
1990/1/4,3,0,3,3,210,0
1990/1/5,4,0,3,3,210,0
1990/1/6,5,0,3,3,210,0
1990/1/7,6,0,3,3,210,0
1990/1/8,7,0,3,3,210,0
1990/1/9,8,0,3,3,210,0
1990/1/10,9,100,3,3,210,0
1990/1/11,10,0,3,3,210,0
1990/1/12,11,0,3,3,210,0
1990/1/13,12,0,3,3,210,0
1990/1/14,13,0,3,3,210,0
1990/1/15,14,0,3,3,210,0
1990/1/16,15,0,3,3,210,0
1990/1/17,16,0,3,3,210,0
1990/1/18,17,0,3,3,210,0
1990/1/19,18,0,3,3,210,0
1990/1/20,19,0,3,3,210,0
1990/1/21,20,0,3,3,210,0
1990/1/22,21,0,3,3,210,0
1990/1/23,22,0,3,3,210,0
1990/1/24,23,0,3,3,210,0
1990/1/25,24,0,3,3,210,0
1990/1/26,25,0,3,3,210,0
1990/1/27,26,0,3,3,210,0
1990/1/28,27,0,3,3,210,0
1990/1/29,28,0,3,3,210,0
1990/1/30,29,0,3,3,210,0
1990/1/31,30,0,3,3,210,0
1990/2/1,31,0,3,3,210,0
1990/2/2,32,0,3,3,210,0
1990/2/3,33,0,3,3,210,0
1990/2/4,34,0,3,3,210,0
1990/2/5,35,0,3,3,210,0
1990/2/6,36,0,3,3,210,0
1990/2/7,37,0,3,3,210,0
1990/2/8,38,0,3,3,210,0
1990/2/9,39,0,3,3,210,0
1990/2/10,40,0,3,3,210,0
1990/2/11,41,0,3,3,210,0
1990/2/12,42,0,3,3,210,0
1990/2/13,43,0,3,3,210,0
1990/2/14,44,0,3,3,210,0
1990/2/15,45,0,3,3,210,0
1990/2/16,46,0,3,3,210,0
1990/2/17,47,0,3,3,210,0
1990/2/18,48,0,3,3,210,0
1990/2/19,49,0,3,3,210,0
1990/2/20,50,0,3,3,210,0
1990/2/21,51,0,3,3,210,0
1990/2/22,52,0,3,3,210,0
1990/2/23,53,0,3,3,210,0
1990/2/24,54,0,3,3,210,0
1990/2/25,55,0,3,3,210,0
1990/2/26,56,0,3,3,210,0
1990/2/27,57,0,3,3,210,0
1990/2/28,58,0,3,3,210,0
1990/3/1,59,0,3,3,210,0
1990/3/2,60,0,3,3,210,0
1990/3/3,61,0,3,3,210,0
1990/3/4,62,0,3,3,210,0
1990/3/5,63,0,3,3,210,0
1990/3/6,64,0,3,3,210,0
1990/3/7,65,0,3,3,210,0
1990/3/8,66,0,3,3,210,0
1990/3/9,67,0,3,3,210,0
1990/3/10,68,0,3,3,210,0
1990/3/11,69,0,3,3,210,0
1990/3/12,70,0,3,3,210,0
1990/3/13,71,0,3,3,210,0
1990/3/14,72,0,3,3,210,0
1990/3/15,73,0,3,3,210,0
1990/3/16,74,0,3,3,210,0
1990/3/17,75,0,3,3,210,0
1990/3/18,76,0,3,3,210,0
1990/3/19,77,0,3,3,210,0
1990/3/20,78,0,3,3,210,0
1990/3/21,79,0,3,3,210,0
1990/3/22,80,0,3,3,210,0
1990/3/23,81,0,3,3,210,0
1990/3/24,82,0,3,3,210,0
1990/3/25,83,0,3,3,210,0
1990/3/26,84,0,3,3,210,0
1990/3/27,85,0,3,3,210,0
1990/3/28,86,0,3,3,210,0
1990/3/29,87,0,3,3,210,0
1990/3/30,88,0,3,3,210,0
1990/3/31,89,0,3,3,210,0
1990/4/1,90,0,3,3,210,0
1990/4/2,91,0,3,3,210,0
1990/4/3,92,0,3,3,210,0
1990/4/4,93,0,3,3,210,0
1990/4/5,94,0,3,3,210,0
1990/4/6,95,0,3,3,210,0
1990/4/7,96,0,3,3,210,0
1990/4/8,97,0,3,3,210,0
1990/4/9,98,0,3,3,210,0
1990/4/10,99,0,3,3,210,0
1990/4/11,100,0,3,3,210,0
1990/4/12,101,0,3,3,210,0
1990/4/13,102,0,3,3,210,0
1990/4/14,103,0,3,3,210,0
1990/4/15,104,0,3,3,210,0
1990/4/16,105,0,3,3,210,0
1990/4/17,106,0,3,3,210,0
1990/4/18,107,0,3,3,210,0
1990/4/19,108,0,3,3,210,0
1990/4/20,109,0,3,3,210,0
1990/4/21,110,0,3,3,210,0
1990/4/22,111,0,3,3,210,0
1990/4/23,112,0,3,3,210,0
1990/4/24,113,0,3,3,210,0
1990/4/25,114,0,3,3,210,0
1990/4/26,115,0,3,3,210,0
1990/4/27,116,0,3,3,210,0
1990/4/28,117,0,3,3,210,0
1990/4/29,118,0,3,3,210,0
1990/4/30,119,0,3,3,210,0
1990/5/1,120,0,3,3,210,0
1990/5/2,121,0,3,3,210,0
1990/5/3,122,0,3,3,210,0
1990/5/4,123,0,3,3,210,0
1990/5/5,124,0,3,3,210,0
1990/5/6,125,0,3,3,210,0
1990/5/7,126,0,3,3,210,0
1990/5/8,127,0,3,3,210,0
1990/5/9,128,0,3,3,210,0
1990/5/10,129,0,3,3,210,0
1990/5/11,130,0,3,3,210,0
1990/5/12,131,0,3,3,210,0
1990/5/13,132,0,3,3,210,0
1990/5/14,133,0,3,3,210,0
1990/5/15,134,0,3,3,210,0
1990/5/16,135,0,3,3,210,0
1990/5/17,136,0,3,3,210,0
1990/5/18,137,0,3,3,210,0
