datetime,C_J,J,Q,ST_max,ST_min,timestep
1990/1/1,1,1,1,210,0,0
1990/1/2,1.841470985,1.005005005,1.005005005,210,0,1
1990/1/3,1.909297427,1.01001001,1.01001001,210,0,2
1990/1/4,1.141120008,1.015015015,1.015015015,210,0,3
1990/1/5,0.243197505,1.02002002,1.02002002,210,0,4
1990/1/6,0.041075725,1.025025025,1.025025025,210,0,5
1990/1/7,0.720584502,1.03003003,1.03003003,210,0,6
1990/1/8,1.656986599,1.035035035,1.035035035,210,0,7
1990/1/9,1.989358247,1.04004004,1.04004004,210,0,8
1990/1/10,1.412118485,1.045045045,1.045045045,210,0,9
1990/1/11,0.455978889,1.05005005,1.05005005,210,0,10
1990/1/12,9.79E-06,1.055055055,1.055055055,210,0,11
1990/1/13,0.463427082,1.06006006,1.06006006,210,0,12
1990/1/14,1.420167037,1.065065065,1.065065065,210,0,13
1990/1/15,1.990607356,1.07007007,1.07007007,210,0,14
1990/1/16,1.65028784,1.075075075,1.075075075,210,0,15
1990/1/17,0.712096683,1.08008008,1.08008008,210,0,16
1990/1/18,0.038602508,1.085085085,1.085085085,210,0,17
1990/1/19,0.249012753,1.09009009,1.09009009,210,0,18
1990/1/20,1.14987721,1.095095095,1.095095095,210,0,19
1990/1/21,1.912945251,1.1001001,1.1001001,210,0,20
1990/1/22,1.836655639,1.105105105,1.105105105,210,0,21
1990/1/23,0.991148691,1.11011011,1.11011011,210,0,22
1990/1/24,0.153779596,1.115115115,1.115115115,210,0,23
1990/1/25,0.094421638,1.12012012,1.12012012,210,0,24
1990/1/26,0.86764825,1.125125125,1.125125125,210,0,25
1990/1/27,1.76255845,1.13013013,1.13013013,210,0,26
1990/1/28,1.956375928,1.135135135,1.135135135,210,0,27
1990/1/29,1.270905788,1.14014014,1.14014014,210,0,28
1990/1/30,0.336366116,1.145145145,1.145145145,210,0,29
1990/1/31,0.011968376,1.15015015,1.15015015,210,0,30
1990/2/1,0.595962355,1.155155155,1.155155155,210,0,31
1990/2/2,1.551426681,1.16016016,1.16016016,210,0,32
1990/2/3,1.99991186,1.165165165,1.165165165,210,0,33
1990/2/4,1.529082686,1.17017017,1.17017017,210,0,34
1990/2/5,0.571817331,1.175175175,1.175175175,210,0,35
1990/2/6,0.008221147,1.18018018,1.18018018,210,0,36
1990/2/7,0.356461867,1.185185185,1.185185185,210,0,37
1990/2/8,1.296368579,1.19019019,1.19019019,210,0,38
1990/2/9,1.963795386,1.195195195,1.195195195,210,0,39
